├── ncop_local_prod/
│   ├── dev-arsalan_commit_summary.txt
│   ├── .env.staging
│   ├── test_staging.py
│   ├── generate_tree.py
│   ├── .env.prod
│   ├── .gitignore
│   ├── test_prod.py
│   ├── requirements.txt
│   ├── .env.example
│   ├── folder_tree_updated.txt
│   ├── debug_vite_config.py
│   ├── frontend/
│   │   ├── package-lock.json
│   │   ├── index.html
│   │   ├── .gitignore
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── package.json
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── story_jasons/
│   │   │   │   │   ├── demostory.json
│   │   │   │   │   ├── hydrological.json
│   │   │   │   │   ├── meteorological.json
│   │   │   │   ├── images/
│   │   │   │   │   ├── layer_thumbnails/
│   │   │   │   │   │   ├── ffeels_like.webp
│   │   │   │   │   │   ├── Total_cloud_cover_3hourly_forecast.webp
│   │   │   │   │   │   ├── FWI_Anomaly.webp
│   │   │   │   │   │   ├── Initial_Spread_Index(ISI) copy.webp
│   │   │   │   │   │   ├── Fire_Weather_Index copy.webp
│   │   │   │   │   │   ├── rain-particles.webp
│   │   │   │   │   │   ├── Sea_Water_salinity_10m_forecast.webp
│   │   │   │   │   │   ├── fpressure_msl.webp
│   │   │   │   │   │   ├── formaldehyde.webp
│   │   │   │   │   │   ├── eonet_seaLakeIce.webp
│   │   │   │   │   │   ├── topographic.webp
│   │   │   │   │   │   ├── hybrid.webp
│   │   │   │   │   │   ├── wind-particles.webp
│   │   │   │   │   │   ├── ndma_logo.webp
│   │   │   │   │   │   ├── pf_change_wildfire_dangerdays_proj_icon.webp
│   │   │   │   │   │   ├── Duff_Moisture_Code.webp
│   │   │   │   │   │   ├── road-map.webp
│   │   │   │   │   │   ├── methane.webp
│   │   │   │   │   │   ├── 6mp-surf-temp.webp
│   │   │   │   │   │   ├── FWI_Anomaly copy.webp
│   │   │   │   │   │   ├── average_temperature_projection_icon.webp
│   │   │   │   │   │   ├── fqpf_1h.webp
│   │   │   │   │   │   ├── globalprecipitation.webp
│   │   │   │   │   │   ├── flights_tracker_symbol.webp
│   │   │   │   │   │   ├── glofas-precip-prob-gt-150.webp
│   │   │   │   │   │   ├── glofas-accu-precip.webp
│   │   │   │   │   │   ├── precipitation_projections.webp
│   │   │   │   │   │   ├── Sea_Water_Potential_Wave_Height_forecast.webp
│   │   │   │   │   │   ├── pf_change_preci_proj_icon.png.webp
│   │   │   │   │   │   ├── gdacs-VO.webp
│   │   │   │   │   │   ├── Snow_density_weekly_kgm3_forecast.webp
│   │   │   │   │   │   ├── meteoblue_cams_aqi_daily.webp
│   │   │   │   │   │   ├── meteoblue_cams_so2_daily.webp
│   │   │   │   │   │   ├── icon_reg025_totprec_layer.webp
│   │   │   │   │   │   ├── ultraviolet_index.webp
│   │   │   │   │   │   ├── neon-glow.webp
│   │   │   │   │   │   ├── Instantaneous_precip_rate_3hourly_forecast.webp
│   │   │   │   │   │   ├── temperature_projections.webp
│   │   │   │   │   │   ├── no2.webp
│   │   │   │   │   │   ├── fdew_points.webp
│   │   │   │   │   │   ├── cams_geopotential_public.webp
│   │   │   │   │   │   ├── rainViewer_radar_precip.webp
│   │   │   │   │   │   ├── Sea_Water_Potential_currents_10m_forecast.webp
│   │   │   │   │   │   ├── Snow_depth_weekly_forecast.webp
│   │   │   │   │   │   ├── Tropical_Cyclone_strike_propability.webp
│   │   │   │   │   │   ├── nems_forecast_met_warnings.webp
│   │   │   │   │   │   ├── plastic-waste-hotspots_circle.webp
│   │   │   │   │   │   ├── Rate_of_Spread(MARK-5 ROS) copy.webp
│   │   │   │   │   │   ├── fsnow_depth.webp
│   │   │   │   │   │   ├── firms-wf.webp
│   │   │   │   │   │   ├── Initial_Spread_Index(ISI).webp
│   │   │   │   │   │   ├── eonetevents.webp
│   │   │   │   │   │   ├── 6mp-air-temp.webp
│   │   │   │   │   │   ├── nems_snowfall_weekly.webp
│   │   │   │   │   │   ├── FWI_Ranking.webp
│   │   │   │   │   │   ├── lightning_forcasting.webp
│   │   │   │   │   │   ├── glofas-precip-prob-gt-50.webp
│   │   │   │   │   │   ├── co2.webp
│   │   │   │   │   │   ├── 6mp-total-cloud-cover.webp
│   │   │   │   │   │   ├── pf_likelihood_drought_proj_icon.webp
│   │   │   │   │   │   ├── pf_10hot_wetbulp_temp_proj_icon.webp
│   │   │   │   │   │   ├── 6mp-precip.webp
│   │   │   │   │   │   ├── eonet_volcano.webp
│   │   │   │   │   │   ├── Water_runoff_accumulation_3hourly_forecast.webp
│   │   │   │   │   │   ├── fqpf_accum.webp
│   │   │   │   │   │   ├── Sulphateaerosol.webp
│   │   │   │   │   │   ├── Convective_precipitation_weekly_kgm2_forecast.webp
│   │   │   │   │   │   ├── Thunderstorm_Propability_3hourly_forecast.webp
│   │   │   │   │   │   ├── fhumidity.webp
│   │   │   │   │   │   ├── gdacs-FL.webp
│   │   │   │   │   │   ├── sea_salt.webp
│   │   │   │   │   │   ├── Fire_Danger_Index(MARK-5 FDI) copy.webp
│   │   │   │   │   │   ├── cams_composition_duaod550.webp
│   │   │   │   │   │   ├── cams_composition_uvindex_daily_max.webp
│   │   │   │   │   │   ├── osm.webp
│   │   │   │   │   │   ├── precipitation_intensity_index_hourly_forecast.webp
│   │   │   │   │   │   ├── dwd_radar.webp
│   │   │   │   │   │   ├── rainViewer_satellite.webp
│   │   │   │   │   │   ├── glofas-precip-prob-gt-300.webp
│   │   │   │   │   │   ├── cams_composition_suaod550.webp
│   │   │   │   │   │   ├── meteoblue_nems_sst_elnino_Anomaly_monthly_forecast.webp
│   │   │   │   │   │   ├── O3.webp
│   │   │   │   │   │   ├── st-oil-basemap.webp
│   │   │   │   │   │   ├── Relative_humidity_weekly_2m_forecast.webp
│   │   │   │   │   │   ├── nems_cape_hourly.webp
│   │   │   │   │   │   ├── Liquid_Fog_Propability_3hourly_forecast.webp
│   │   │   │   │   │   ├── navigation-night.webp
│   │   │   │   │   │   ├── meteoblue_cams_co_daily.webp
│   │   │   │   │   │   ├── global_precipitation.webp
│   │   │   │   │   │   ├── terrain.webp
│   │   │   │   │   │   ├── fwind_speeds.webp
│   │   │   │   │   │   ├── cams_composition_bbaod550_biomass.webp
│   │   │   │   │   │   ├── meteoblue_cams_no2_daily.webp
│   │   │   │   │   │   ├── Drought_Factor_(MARK-5 DF).webp
│   │   │   │   │   │   ├── disasters_geojson.webp
│   │   │   │   │   │   ├── bluprint-basemap.webp
│   │   │   │   │   │   ├── ncop_global_hazard_calender.webp
│   │   │   │   │   │   ├── 6mp-relhumidity.webp
│   │   │   │   │   │   ├── windspeed_cams.webp
│   │   │   │   │   │   ├── gdacs-DR.webp
│   │   │   │   │   │   ├── Fire_Danger_Index(MARK-5 FDI).webp
│   │   │   │   │   │   ├── Duff_Moisture_Code copy.webp
│   │   │   │   │   │   ├── dwd_icon_t2m_with_pmsl.webp
│   │   │   │   │   │   ├── IMERG_precip_rate_past12d.webp
│   │   │   │   │   │   ├── Fire_Weather_Index.webp
│   │   │   │   │   │   ├── Build_Up_Index(BUI).webp
│   │   │   │   │   │   ├── meteoblue_nems_snow_depth_Anomaly_monthly_forecast.webp
│   │   │   │   │   │   ├── nasa-lhasa-nowcast.webp
│   │   │   │   │   │   ├── nems_snowfall_hourly.webp
│   │   │   │   │   │   ├── fqsf_1h.webp
│   │   │   │   │   │   ├── cams_composition_seasalt.webp
│   │   │   │   │   │   ├── dataviz.webp
│   │   │   │   │   │   ├── meteoblue_nems_precipitation_Anomaly_monthly_forecast.webp
│   │   │   │   │   │   ├── eonet_earthquakes.webp
│   │   │   │   │   │   ├── ftemperatures.webp
│   │   │   │   │   │   ├── biomass_burning.webp
│   │   │   │   │   │   ├── 6mp-wind-speed.webp
│   │   │   │   │   │   ├── pm_2.5.webp
│   │   │   │   │   │   ├── eonet_wildfires.webp
│   │   │   │   │   │   ├── nems_storms_helicity_forecast.webp
│   │   │   │   │   ├── bg_images/
│   │   │   │   │   │   ├── ndma-logo.png
│   │   │   │   │   │   ├── background.jpg
│   │   │   │   │   │   ├── background.gif
│   │   │   │   │   ├── map_icons/
│   │   │   │   │   │   ├── settlement.webp
│   │   │   │   │   │   ├── airplane.webp
│   │   │   │   │   │   ├── settlements.webp
│   │   │   │   │   │   ├── hospital.webp
│   │   │   │   │   │   ├── weather-station.webp
│   │   │   │   │   │   ├── school.webp
│   │   │   │   │   ├── misc_icons/
│   │   │   │   │   │   ├── social-media.webp
│   │   │   │   │   │   ├── newspaper.webp
│   │   │   │   │   │   ├── social-media1.webp
│   │   │   │   │   │   ├── newspaper1.webp
│   │   │   │   │   ├── basemap_images/
│   │   │   │   │   │   ├── dark.webp
│   │   │   │   │   │   ├── streets.webp
│   │   │   │   │   │   ├── light.webp
│   │   │   │   │   │   ├── hybrid.webp
│   │   │   │   │   │   ├── day.webp
│   │   │   │   │   │   ├── osm.webp
│   │   │   │   │   │   ├── night.webp
│   │   │   │   │   │   ├── satellite.webp
│   │   │   │   │   │   ├── outdoors.webp
│   │   │   │   │   ├── layer_legends/
│   │   │   │   │   │   ├── neoc_heatwave_projections.webp
│   │   │   │   │   │   ├── ecmwf.bui.webp
│   │   │   │   │   │   ├── ipc_drc.webp
│   │   │   │   │   │   ├── sssdrm.webp
│   │   │   │   │   │   ├── wsoa.webp
│   │   │   │   │   │   ├── ecmwf.mark5.ros.webp
│   │   │   │   │   │   ├── tprm.webp
│   │   │   │   │   │   ├── macc_gfas.bc.webp
│   │   │   │   │   │   ├── sumAL43EGE.webp
│   │   │   │   │   │   ├── lancover.webp
│   │   │   │   │   │   ├── nece.webp
│   │   │   │   │   │   ├── ipc_myanmar.webp
│   │   │   │   │   │   ├── GlofasReservoirImpact.webp
│   │   │   │   │   │   ├── fl2.webp
│   │   │   │   │   │   ├── abs.webp
│   │   │   │   │   │   ├── rgb-convection_220x400.webp
│   │   │   │   │   │   ├── gfas.nmhc.webp
│   │   │   │   │   │   ├── cth.webp
│   │   │   │   │   │   ├── vil.webp
│   │   │   │   │   │   ├── mvmrvaa.webp
│   │   │   │   │   │   ├── sstnm.webp
│   │   │   │   │   │   ├── soilMoistureInst.webp
│   │   │   │   │   │   ├── gfas.ch4.webp
│   │   │   │   │   │   ├── rgb-t-airmass.webp
│   │   │   │   │   │   ├── AccRainEGE.webp
│   │   │   │   │   │   ├── gfas.oc.webp
│   │   │   │   │   │   ├── river_headworks.webp
│   │   │   │   │   │   ├── sscz.webp
│   │   │   │   │   │   ├── EGE_probRgt50.webp
│   │   │   │   │   │   ├── gfas.co.webp
│   │   │   │   │   │   ├── UpstreamArea.webp
│   │   │   │   │   │   ├── nrt.ba30.webp
│   │   │   │   │   │   ├── ozonedoas.webp
│   │   │   │   │   │   ├── scndsi.webp
│   │   │   │   │   │   ├── lstdvmam.webp
│   │   │   │   │   │   ├── neoc_proj_lightning_global.webp
│   │   │   │   │   │   ├── sumALEEGE.webp
│   │   │   │   │   │   ├── cmvmrmd.webp
│   │   │   │   │   │   ├── mvmrnvaa.webp
│   │   │   │   │   │   ├── RDrI-Agri.webp
│   │   │   │   │   │   ├── fires_modis_24hrs.webp
│   │   │   │   │   │   ├── wsm.webp
│   │   │   │   │   │   ├── aod.webp
│   │   │   │   │   │   ├── cmmns.webp
│   │   │   │   │   │   ├── ue.webp
│   │   │   │   │   │   ├── ggop.webp
│   │   │   │   │   │   ├── sumALHEGE.webp
│   │   │   │   │   │   ├── pde.webp
│   │   │   │   │   │   ├── ssha.webp
│   │   │   │   │   │   ├── fhvvnoaa2124.webp
│   │   │   │   │   │   ├── gfas_c.webp
│   │   │   │   │   │   ├── sumAL41EGE.webp
│   │   │   │   │   │   ├── fl3.webp
│   │   │   │   │   │   ├── laivmaat.webp
│   │   │   │   │   │   ├── crivan.webp
│   │   │   │   │   │   ├── oil_slicks_fill.webp
│   │   │   │   │   │   ├── glofas-lakes-reservoirs.webp
│   │   │   │   │   │   ├── rgb-microphysics .webp
│   │   │   │   │   │   ├── snowMelt3Days.webp
│   │   │   │   │   │   ├── railway_stations.webp
│   │   │   │   │   │   ├── World_AirQuality.webp
│   │   │   │   │   │   ├── srhnm.webp
│   │   │   │   │   │   ├── gfas.nox.webp
│   │   │   │   │   │   ├── wvod.webp
│   │   │   │   │   │   ├── wm.webp
│   │   │   │   │   │   ├── wvn.webp
│   │   │   │   │   │   ├── ecmwf.ffmc.webp
│   │   │   │   │   │   ├── pdb.webp
│   │   │   │   │   │   ├── lstdvma.webp
│   │   │   │   │   │   ├── lstdnma.webp
│   │   │   │   │   │   ├── avhrr-sst .webp
│   │   │   │   │   │   ├── clm.webp
│   │   │   │   │   │   ├── precip3DaysAnomaly.webp
│   │   │   │   │   │   ├── soilMoistureInstAnomaly.webp
│   │   │   │   │   │   ├── cmnl2.webp
│   │   │   │   │   │   ├── hydel_power_stations.webp
│   │   │   │   │   │   ├── ipc_sudan.webp
│   │   │   │   │   │   ├── RapidImpactAssessment.webp
│   │   │   │   │   │   ├── ggtdata.webp
│   │   │   │   │   │   ├── fhvv24.webp
│   │   │   │   │   │   ├── srhdm.webp
│   │   │   │   │   │   ├── cmvmrmn.webp
│   │   │   │   │   │   ├── rgb-airmass.webp
│   │   │   │   │   │   ├── airports.webp
│   │   │   │   │   │   ├── ipc_palestine.webp
│   │   │   │   │   │   ├── fhvvnoaa2024.webp
│   │   │   │   │   │   ├── cmmds.webp
│   │   │   │   │   │   ├── EGE_probRgt300.webp
│   │   │   │   │   │   ├── fhvmat24.webp
│   │   │   │   │   │   ├── wsday.webp
│   │   │   │   │   │   ├── glofas-initial-temp-2m.webp
│   │   │   │   │   │   ├── arce.webp
│   │   │   │   │   │   ├── urp.webp
│   │   │   │   │   │   ├── hs.webp
│   │   │   │   │   │   ├── wvday.webp
│   │   │   │   │   │   ├── sumAL42EGE.webp
│   │   │   │   │   │   ├── ecmwf.mark5.fdi.webp
│   │   │   │   │   │   ├── wsd.webp
│   │   │   │   │   │   ├── plastic-waste-hotspots_circle.webp
│   │   │   │   │   │   ├── ipc_pakistan.webp
│   │   │   │   │   │   ├── cmmntc.webp
│   │   │   │   │   │   ├── tempAnomaly.webp
│   │   │   │   │   │   ├── FloodHazard100y.webp
│   │   │   │   │   │   ├── eonetevents.webp
│   │   │   │   │   │   ├── nd.webp
│   │   │   │   │   │   ├── arat.webp
│   │   │   │   │   │   ├── wvoa.webp
│   │   │   │   │   │   ├── istnvno.webp
│   │   │   │   │   │   ├── ecmwf.nfdrs.erc.webp
│   │   │   │   │   │   ├── seaports.webp
│   │   │   │   │   │   ├── fAPAR.webp
│   │   │   │   │   │   ├── Precipitation Probability 50mm (10 Days).webp
│   │   │   │   │   │   ├── nrt.ba.webp
│   │   │   │   │   │   ├── npl8d.webp
│   │   │   │   │   │   ├── cams_composition_uvindex_daily_max.webp
│   │   │   │   │   │   ├── glofas-soil-moisture-2m.webp
│   │   │   │   │   │   ├── EGE_probRgt150.webp
│   │   │   │   │   │   ├── rgb-tropical-airmass.webp
│   │   │   │   │   │   ├── rgb-ash.webp
│   │   │   │   │   │   ├── hdx_foodsequrity.webp
│   │   │   │   │   │   ├── wss.webp
│   │   │   │   │   │   ├── rgb-tropical-airmass .webp
│   │   │   │   │   │   ├── cris.webp
│   │   │   │   │   │   ├── rgb-convection.webp
│   │   │   │   │   │   ├── glofas-soil-moisture-anomaly-2m.webp
│   │   │   │   │   │   ├── ai.webp
│   │   │   │   │   │   ├── sstdm.webp
│   │   │   │   │   │   ├── cmvmrd.webp
│   │   │   │   │   │   ├── precip3Days.webp
│   │   │   │   │   │   ├── at.webp
│   │   │   │   │   │   ├── wsc.webp
│   │   │   │   │   │   ├── wsod.webp
│   │   │   │   │   │   ├── rgb-snow.webp
│   │   │   │   │   │   ├── ffd.webp
│   │   │   │   │   │   ├── openweatherAQI.webp
│   │   │   │   │   │   ├── cell_towers.webp
│   │   │   │   │   │   ├── are.webp
│   │   │   │   │   │   ├── gii-lifted-index.webp
│   │   │   │   │   │   ├── pda.webp
│   │   │   │   │   │   ├── cams_composition_aod550_field_aerosole.webp
│   │   │   │   │   │   ├── ipc_yemen.webp
│   │   │   │   │   │   ├── fuel_map.webp
│   │   │   │   │   │   ├── OMI_Aerosol_Optical_Depth_V.webp
│   │   │   │   │   │   ├── covid_data.webp
│   │   │   │   │   │   ├── rgb-dust.webp
│   │   │   │   │   │   ├── aws.webp
│   │   │   │   │   │   ├── omra5m.webp
│   │   │   │   │   │   ├── pdd.webp
│   │   │   │   │   │   ├── gwis_forecast_lightning_global.webp
│   │   │   │   │   │   ├── nrt.ba7.webp
│   │   │   │   │   │   ├── lstnvmam.webp
│   │   │   │   │   │   ├── ghsl.webp
│   │   │   │   │   │   ├── usgs_realtime_eq_events.webp
│   │   │   │   │   │   ├── aras.webp
│   │   │   │   │   │   ├── wvd.webp
│   │   │   │   │   │   ├── ecmwf.nfdrs.ic.webp
│   │   │   │   │   │   ├── disasters_geojson.webp
│   │   │   │   │   │   ├── wsn.webp
│   │   │   │   │   │   ├── ipc_bangladesh.webp
│   │   │   │   │   │   ├── fhvl89oli24.webp
│   │   │   │   │   │   ├── evih.webp
│   │   │   │   │   │   ├── gfas.so2.webp
│   │   │   │   │   │   ├── snowCoverInstAnomaly.webp
│   │   │   │   │   │   ├── evim.webp
│   │   │   │   │   │   ├── geostationary-ring-airmass.webp
│   │   │   │   │   │   ├── owlef.webp
│   │   │   │   │   │   ├── ipc_afghanistan.webp
│   │   │   │   │   │   ├── fhvma24.webp
│   │   │   │   │   │   ├── sstam.webp
│   │   │   │   │   │   ├── pdc.webp
│   │   │   │   │   │   ├── cerima.webp
│   │   │   │   │   │   ├── fhvmt24.webp
│   │   │   │   │   │   ├── fhvvsnpp24.webp
│   │   │   │   │   │   ├── temp.webp
│   │   │   │   │   │   ├── ecmwf.mark5.df.webp
│   │   │   │   │   │   ├── ecmwf.extra.lightning.webp
│   │   │   │   │   │   ├── oca.webp
│   │   │   │   │   │   ├── ipc_lebanon.webp
│   │   │   │   │   │   ├── bt.webp
│   │   │   │   │   │   ├── gfas.pm2p5.webp
│   │   │   │   │   │   ├── arvs.webp
│   │   │   │   │   │   ├── istddmt.webp
│   │   │   │   │   │   ├── cmmdtc.webp
│   │   │   │   │   │   ├── Precipitation Probability 300mm (10 Days).webp
│   │   │   │   │   │   ├── FloodSummary1_30.webp
│   │   │   │   │   │   ├── OMI_Nitrogen_Dioxide_Tropo_Column_V.webp
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   │   ├── air-quality.webp
│   │   │   │   │   │   ├── gis-layers.webp
│   │   │   │   │   │   ├── early-warning.webp
│   │   │   │   │   │   ├── ocean-coastal.webp
│   │   │   │   │   │   ├── flood.webp
│   │   │   │   │   │   ├── weather-systems.webp
│   │   │   ├── styles/
│   │   │   │   ├── login.css
│   │   │   │   ├── auth-base.css
│   │   │   │   ├── password-reset.css
│   │   │   │   ├── dashboard.css
│   │   │   │   ├── signup.css
│   │   │   ├── entries/
│   │   │   │   ├── dashboard_main.js
│   │   │   │   ├── auth_reset.js
│   │   │   │   ├── auth_signup.js
│   │   │   │   ├── auth_reset_confirm.js
│   │   │   │   ├── auth_login.js
│   │   │   ├── modules/
│   │   │   │   ├── signup.js
│   │   │   │   ├── layer-info-panel.js
│   │   │   │   ├── mapbox-functions.js
│   │   │   │   ├── projection-panel.js
│   │   │   │   ├── user-control.js
│   │   │   │   ├── password-reset.js
│   │   │   │   ├── rainviewer-player.js
│   │   │   │   ├── basemap-panel.js
│   │   │   │   ├── dashboard.js
│   │   │   │   ├── temporal-layer-legends.js
│   │   │   │   ├── layer-attribute-popup.js
│   │   │   │   ├── sourcelayer-control.js
│   │   │   │   ├── map-layers.js
│   │   │   │   ├── layer-order-control.js
│   │   │   │   ├── auth-base.js
│   │   │   │   ├── sidebar-menu.js
│   │   │   │   ├── local-storage-manager.js
│   │   │   │   ├── map-controls.js
│   │   │   │   ├── time-functions.js
│   │   │   │   ├── time-slider-functionality.js
│   │   │   │   ├── map-icons.js
│   │   │   │   ├── set-assets.js
│   │   │   │   ├── login.js
│   │   │   │   ├── navigation-panel.js
│   │   │   │   ├── utility-manager.js
│   │   ├── templates/
│   │   │   ├── auth/
│   │   │   │   ├── login.html
│   │   │   │   ├── base.html
│   │   │   │   ├── password_reset_confirm.html
│   │   │   │   ├── signup.html
│   │   │   │   ├── password_reset.html
│   │   ├── public/
│   │   │   ├── vite.svg
│   │   │   ├── favicon.ico
│   ├── project/
│   │   ├── manage.py
│   │   ├── __init__.py
│   │   ├── ncop_internal/
│   │   │   ├── models.py
│   │   │   ├── admin.py
│   │   │   ├── apps.py
│   │   │   ├── views.py
│   │   │   ├── urls.py
│   │   │   ├── tests.py
│   │   ├── ncop_project/
│   │   │   ├── wsgi_staging.py
│   │   │   ├── asgi.py
│   │   │   ├── wsgi_prod.py
│   │   │   ├── settings.py
│   │   │   ├── urls.py
│   │   │   ├── __init__.py
│   │   │   ├── wsgi.py
│   │   │   ├── settings/
│   │   │   │   ├── staging.py
│   │   │   │   ├── dev.py
│   │   │   │   ├── prod.py
│   │   │   │   ├── __init__.py
│   │   │   │   ├── base.py
│   │   ├── static/
│   │   ├── templates/
│   │   │   ├── dashboard.html
│   │   │   ├── index.html
│   │   │   ├── health/
│   │   │   │   ├── dashboard_health.html
│   ├── logs/
│   │   ├── django.log
│   ├── misc/
│   │   ├── Yearly_Portal_Report_2026_BR_Updated.docx
│   │   ├── ncop_production_deployment_guide_prod_arsalan_v_1.md
│   │   ├── NCOP Yearly Report - 2025.docx
│   │   ├── StageBranchProcess.md
│   │   ├── Setup Commands.sh
│   │   ├── NCOP_Document.md
│   │   ├── github commands.sh
│   │   ├── ubuntuprodenv_setup.md
│   │   ├── project_structure.txt
│   │   ├── GDAL-3.4.3-cp311-cp311-win_amd64.whl
│   │   ├── NCOP_Production_Deployment_Handbook.md
